lib/src\app.dart:41:        home: Scaffold(body: Center(child: Text('Gagal memuat profil: $err'))),
lib/src\features\marketplace\marketplace_view.dart:182:          ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\marketplace\marketplace_view.dart:183:            SnackBar(
lib/src\features\marketplace\marketplace_view.dart:184:              content: Text('"${t.title}" sudah ada di nilai inti Anda!'),
lib/src\features\marketplace\marketplace_view.dart:194:          ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\marketplace\marketplace_view.dart:195:            const SnackBar(
lib/src\features\marketplace\marketplace_view.dart:196:              content: Text(
lib/src\features\marketplace\marketplace_view.dart:219:        ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\marketplace\marketplace_view.dart:220:          SnackBar(
lib/src\features\marketplace\marketplace_view.dart:221:            content: Text(
lib/src\features\marketplace\marketplace_view.dart:231:        ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\marketplace\marketplace_view.dart:232:          SnackBar(
lib/src\features\marketplace\marketplace_view.dart:233:            content: Text('Gagal mengunduh: $e'),
lib/src\features\marketplace\marketplace_view.dart:250:            return AlertDialog(
lib/src\features\marketplace\marketplace_view.dart:254:              title: const Text('Beri Rating Kebiasaan'),
lib/src\features\marketplace\marketplace_view.dart:258:                  Text(
lib/src\features\marketplace\marketplace_view.dart:276:                        tooltip: 'Pilih $starIndex bintang',
lib/src\features\marketplace\marketplace_view.dart:291:                  child: const Text('Batal'),
lib/src\features\marketplace\marketplace_view.dart:296:                  child: const Text('Kirim Rating'),
lib/src\features\marketplace\marketplace_view.dart:308:        ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\marketplace\marketplace_view.dart:309:          const SnackBar(
lib/src\features\marketplace\marketplace_view.dart:310:            content: Text('Terima kasih atas rating Anda!'),
lib/src\features\marketplace\marketplace_view.dart:346:        title: Text(DaojiText.resolve(DaojiTextKey.marketTitle, vocabularyLevel)),
lib/src\features\marketplace\marketplace_view.dart:350:            tooltip: 'Bagikan Template Saya',
lib/src\features\marketplace\marketplace_view.dart:372:                    label: Text(label),
lib/src\features\marketplace\marketplace_view.dart:392:                labelText: 'Cari Template',
lib/src\features\marketplace\marketplace_view.dart:393:                hintText: 'Cari template...',
lib/src\features\marketplace\marketplace_view.dart:397:                  tooltip: 'Bersihkan pencarian',
lib/src\features\marketplace\marketplace_view.dart:423:                    label: Text(domain),
lib/src\features\marketplace\marketplace_view.dart:443:                const Text(
lib/src\features\marketplace\marketplace_view.dart:460:                            label: Text(
lib/src\features\marketplace\marketplace_view.dart:495:                    child: Text('Terjadi kesalahan: ${snapshot.error}'),
lib/src\features\onboarding\onboarding_view.dart:106:      ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\onboarding\onboarding_view.dart:107:        const SnackBar(
lib/src\features\onboarding\onboarding_view.dart:108:          content: Text(
lib/src\features\onboarding\onboarding_view.dart:273:                      child: Text(
lib/src\features\onboarding\onboarding_view.dart:291:                    child: Text(_currentPage == 4 ? 'Mulai' : 'Lanjut'),
lib/src\features\journal\journal_lite_view.dart:122:        child: Text(
lib/src\features\journal\journal_lite_view.dart:154:            Text(
lib/src\features\journal\journal_lite_view.dart:357:      ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\journal\journal_lite_view.dart:358:        const SnackBar(
lib/src\features\journal\journal_lite_view.dart:359:          content: Text('Jurnal harian berhasil disimpan!'),
lib/src\features\journal\journal_lite_view.dart:372:        return AlertDialog(
lib/src\features\journal\journal_lite_view.dart:373:          title: const Text('💡 Pesan Dukungan Diri'),
lib/src\features\journal\journal_lite_view.dart:374:          content: const Text(
lib/src\features\journal\journal_lite_view.dart:388:              child: const Text('Mengerti'),
lib/src\features\journal\journal_lite_view.dart:397:              child: const Text('Buka Safety Card'),
lib/src\features\journal\journal_lite_view.dart:422:        title: Text(DaojiText.resolve(DaojiTextKey.journalQuickTitle, vocabularyLevel)),
lib/src\features\journal\journal_lite_view.dart:431:              Text(
lib/src\features\journal\journal_lite_view.dart:483:                              Text(
lib/src\features\journal\journal_lite_view.dart:488:                              Text(
lib/src\features\journal\journal_lite_view.dart:514:              const Text(
lib/src\features\journal\journal_lite_view.dart:522:                  labelText: 'Kata Kunci',
lib/src\features\journal\journal_lite_view.dart:523:                  hintText: 'Misal: bersyukur, lelah, produktif, santai',
lib/src\features\journal\journal_lite_view.dart:541:                title: const Text('Refleksi Mendalam (Opsional) ✍️'),
lib/src\features\journal\journal_lite_view.dart:542:                subtitle: const Text(
lib/src\features\journal\journal_lite_view.dart:557:                        const Text(
lib/src\features\journal\journal_lite_view.dart:569:                            labelText: 'Fokus Pikiran',
lib/src\features\journal\journal_lite_view.dart:570:                            hintText:
lib/src\features\journal\journal_lite_view.dart:582:                        const Text(
lib/src\features\journal\journal_lite_view.dart:594:                            labelText: 'Respons Anda',
lib/src\features\journal\journal_lite_view.dart:595:                            hintText:
lib/src\features\journal\journal_lite_view.dart:607:                        const Text(
lib/src\features\journal\journal_lite_view.dart:631:                                  label: Text(
lib/src\features\journal\journal_lite_view.dart:651:                            labelText: 'Rasa Syukur',
lib/src\features\journal\journal_lite_view.dart:652:                            hintText:
lib/src\features\journal\journal_lite_view.dart:680:                child: const Text(
lib/src\features\profile\widgets\life_compass_section.dart:92:                Text(
lib/src\features\profile\widgets\life_compass_section.dart:101:            Text(
lib/src\features\profile\widgets\life_compass_section.dart:114:                Text(
lib/src\features\profile\widgets\life_compass_section.dart:124:                  label: const Text('Edit', style: TextStyle(fontSize: 12)),
lib/src\features\profile\widgets\life_compass_section.dart:140:                child: Text(
lib/src\features\profile\widgets\life_compass_section.dart:168:                    child: Text(
lib/src\features\profile\widgets\life_compass_section.dart:188:            Text(
lib/src\features\profile\widgets\life_compass_section.dart:200:                  Text(
lib/src\features\profile\widgets\life_compass_section.dart:211:                    label: Text(
lib/src\features\profile\widgets\life_compass_section.dart:226:                child: Text(
lib/src\features\profile\widgets\life_compass_section.dart:253:                    child: Text(
lib/src\features\profile\widgets\life_compass_section.dart:265:              Text(
lib/src\features\profile\widgets\life_compass_section.dart:274:              Text(
lib/src\features\profile\widgets\life_compass_section.dart:299:                label: const Text('Lihat Perbandingan 🪞'),
lib/src\features\journal\journal_dashboard_tab.dart:119:      ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\journal\journal_dashboard_tab.dart:120:        SnackBar(
lib/src\features\journal\journal_dashboard_tab.dart:121:          content: Text(
lib/src\features\journal\journal_dashboard_tab.dart:160:        title: Text(DaojiText.resolve(DaojiTextKey.journalTabTitle, vocabularyLevel)),
lib/src\features\journal\journal_dashboard_tab.dart:185:                          Text(
lib/src\features\journal\journal_dashboard_tab.dart:197:                                const Text(
lib/src\features\journal\journal_dashboard_tab.dart:205:                                Text(
lib/src\features\journal\journal_dashboard_tab.dart:232:                            child: const Text(
lib/src\features\journal\journal_dashboard_tab.dart:256:                    Text(
lib/src\features\journal\journal_dashboard_tab.dart:291:                                Text(
lib/src\features\journal\journal_dashboard_tab.dart:296:                                Text(
lib/src\features\journal\journal_dashboard_tab.dart:323:                      label: Text(
lib/src\features\journal\journal_dashboard_tab.dart:362:                    title: Text(
lib/src\features\journal\journal_dashboard_tab.dart:368:                      child: Text(
lib/src\features\journal\journal_dashboard_tab.dart:401:            Text(
lib/src\features\journal\journal_dashboard_tab.dart:415:                      child: Text(
lib/src\features\journal\journal_dashboard_tab.dart:444:                        leading: Text(
lib/src\features\journal\journal_dashboard_tab.dart:448:                        title: Text(
lib/src\features\journal\journal_dashboard_tab.dart:452:                        subtitle: Text(
lib/src\features\journal\journal_dashboard_tab.dart:474:                                    return AlertDialog(
lib/src\features\journal\journal_dashboard_tab.dart:478:                                      title: Text('Refleksi $dateStr'),
lib/src\features\journal\journal_dashboard_tab.dart:484:                                          Text(
lib/src\features\journal\journal_dashboard_tab.dart:492:                                            Text(
lib/src\features\journal\journal_dashboard_tab.dart:501:                                            Text(
lib/src\features\journal\journal_dashboard_tab.dart:515:                                          child: const Text('Tutup'),
lib/src\features\journal\journal_dashboard_tab.dart:530:              error: (err, _) => Text('Gagal memuat riwayat: $err'),
lib/src\features\profile\widgets\domain_re_audit_dialog.dart:42:    return AlertDialog(
lib/src\features\profile\widgets\domain_re_audit_dialog.dart:44:      title: const Text('Perbarui Penilaian Domain'),
lib/src\features\profile\widgets\domain_re_audit_dialog.dart:54:                    child: Text(
lib/src\features\profile\widgets\domain_re_audit_dialog.dart:83:          child: const Text('Batal'),
lib/src\features\profile\widgets\domain_re_audit_dialog.dart:93:          child: const Text('Simpan'),
lib/src\features\dashboard\widgets\quick_actions_panel.dart:16:        Text('Refleksi & Bantuan', style: theme.textTheme.titleLarge),
lib/src\features\dashboard\widgets\quick_actions_panel.dart:43:          label: const Text('Buat Kebiasaan Baru'),
lib/src\features\dashboard\widgets\quick_actions_panel.dart:82:              Text(
lib/src\features\profile\widgets\activity_heatmap_widget.dart:29:                Text(
lib/src\features\profile\widgets\activity_heatmap_widget.dart:108:              child: Text(
lib/src\features\profile\widgets\activity_heatmap_widget.dart:145:              child: Text(
lib/src\features\profile\widgets\activity_heatmap_widget.dart:169:        message: _getTooltipText(date, count),
lib/src\features\profile\widgets\activity_heatmap_widget.dart:189:        Text(
lib/src\features\profile\widgets\activity_heatmap_widget.dart:210:        Text(
lib/src\features\profile\widgets\activity_heatmap_widget.dart:259:  String _getTooltipText(DateTime date, int count) {
lib/src\features\profile\profile_dashboard_tab.dart:74:          ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\profile\profile_dashboard_tab.dart:75:            const SnackBar(
lib/src\features\profile\profile_dashboard_tab.dart:76:              content: Text('Penilaian domain berhasil diperbarui!'),
lib/src\features\profile\profile_dashboard_tab.dart:83:          ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\profile\profile_dashboard_tab.dart:84:            SnackBar(
lib/src\features\profile\profile_dashboard_tab.dart:85:              content: Text('Gagal memperbarui: $e'),
lib/src\features\profile\profile_dashboard_tab.dart:121:        return AlertDialog(
lib/src\features\profile\profile_dashboard_tab.dart:125:          title: Text(
lib/src\features\profile\profile_dashboard_tab.dart:155:                            Text(
lib/src\features\profile\profile_dashboard_tab.dart:166:                        const Text(
lib/src\features\profile\profile_dashboard_tab.dart:176:                  const Text(
lib/src\features\profile\profile_dashboard_tab.dart:181:                  const Text(
lib/src\features\profile\profile_dashboard_tab.dart:205:                            label: Text(
lib/src\features\profile\profile_dashboard_tab.dart:225:                      labelText: 'Nilai 1',
lib/src\features\profile\profile_dashboard_tab.dart:226:                      hintText: 'Misal: Kesehatan',
lib/src\features\profile\profile_dashboard_tab.dart:244:                      labelText: 'Nilai 2 (opsional)',
lib/src\features\profile\profile_dashboard_tab.dart:245:                      hintText: 'Misal: Kebebasan',
lib/src\features\profile\profile_dashboard_tab.dart:262:                      labelText: 'Nilai 3 (opsional)',
lib/src\features\profile\profile_dashboard_tab.dart:263:                      hintText: 'Misal: Belajar',
lib/src\features\profile\profile_dashboard_tab.dart:284:              child: const Text('Batal'),
lib/src\features\profile\profile_dashboard_tab.dart:310:                    ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\profile\profile_dashboard_tab.dart:311:                      SnackBar(
lib/src\features\profile\profile_dashboard_tab.dart:312:                        content: Text(
lib/src\features\profile\profile_dashboard_tab.dart:321:                    ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\profile\profile_dashboard_tab.dart:322:                      SnackBar(
lib/src\features\profile\profile_dashboard_tab.dart:323:                        content: Text('Gagal menyimpan: $e'),
lib/src\features\profile\profile_dashboard_tab.dart:330:              child: const Text('Simpan'),
lib/src\features\profile\profile_dashboard_tab.dart:390:        title: Text(
lib/src\features\profile\profile_dashboard_tab.dart:396:            tooltip: DaojiText.resolve(
lib/src\features\profile\profile_dashboard_tab.dart:450:                      child: Text(
lib/src\features\profile\profile_dashboard_tab.dart:466:                  label: const Text('Perbarui Penilaian Domain'),
lib/src\features\profile\profile_dashboard_tab.dart:481:        error: (err, _) => Center(child: Text('Gagal memuat profil: $err')),
lib/src\features\dashboard\widgets\habit_list_section.dart:46:            Text(
lib/src\features\dashboard\widgets\habit_list_section.dart:54:                label: const Text('Reset', style: TextStyle(fontSize: 12)),
lib/src\features\dashboard\widgets\habit_list_section.dart:122:              return AlertDialog(
lib/src\features\dashboard\widgets\habit_list_section.dart:123:                title: const Text('Hapus Kebiasaan?'),
lib/src\features\dashboard\widgets\habit_list_section.dart:124:                content: Text('Yakin ingin menghapus "${item.habit.title}"?'),
lib/src\features\dashboard\widgets\habit_list_section.dart:128:                    child: const Text('Batal'),
lib/src\features\dashboard\widgets\habit_list_section.dart:133:                    child: const Text('Hapus'),
lib/src\features\dashboard\widgets\habit_list_section.dart:200:                          Text(
lib/src\features\dashboard\widgets\habit_list_section.dart:229:                                child: Text(
lib/src\features\dashboard\widgets\habit_list_section.dart:238:                              Text(
lib/src\features\dashboard\widgets\habit_list_section.dart:249:                                Text(
lib/src\features\dashboard\widgets\habit_list_section.dart:281:                        child: Text(
lib/src\features\dashboard\widgets\habit_list_section.dart:308:                        child: Text(
lib/src\features\dashboard\widgets\habit_list_section.dart:333:                      tooltip: 'Edit Kebiasaan',
lib/src\features\dashboard\widgets\season_badge_widget.dart:98:                  Text(
lib/src\features\dashboard\widgets\season_badge_widget.dart:106:                  Text(message, style: const TextStyle(fontSize: 12)),
lib/src\features\dashboard\widgets\season_badge_widget.dart:114:                child: const Text(
lib/src\features\profile\widgets\compass_comparison_dialog.dart:56:    return AlertDialog(
lib/src\features\profile\widgets\compass_comparison_dialog.dart:62:          Text(
lib/src\features\profile\widgets\compass_comparison_dialog.dart:75:              Text(
lib/src\features\profile\widgets\compass_comparison_dialog.dart:117:                    tooltip: 'Tambahkan ke Versi Dipilih',
lib/src\features\profile\widgets\compass_comparison_dialog.dart:129:          child: const Text('Tutup'),
lib/src\features\profile\widgets\compass_comparison_dialog.dart:155:          Text(
lib/src\features\profile\widgets\compass_comparison_dialog.dart:161:          Text(
lib/src\features\profile\widgets\compass_comparison_dialog.dart:167:            Text(
lib/src\features\profile\widgets\compass_comparison_dialog.dart:185:                  label: Text(v, style: TextStyle(fontSize: 11, color: color, fontWeight: FontWeight.bold)),
lib/src\features\profile\widgets\compass_comparison_dialog.dart:199:      ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\profile\widgets\compass_comparison_dialog.dart:200:        SnackBar(content: Text('Nilai "$value" sudah ada di Versi Dipilih.'), backgroundColor: Colors.amber[800]),
lib/src\features\profile\widgets\compass_comparison_dialog.dart:206:      ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\profile\widgets\compass_comparison_dialog.dart:207:        const SnackBar(
lib/src\features\profile\widgets\compass_comparison_dialog.dart:208:          content: Text('Kompas Dipilih sudah penuh (maksimal 3 nilai). Silakan edit manual untuk menggantinya.'),
lib/src\features\profile\widgets\compass_comparison_dialog.dart:225:        ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\profile\widgets\compass_comparison_dialog.dart:226:          SnackBar(content: Text('Nilai "$value" berhasil ditambahkan ke Versi Dipilih!'), backgroundColor: Colors.green),
lib/src\features\profile\widgets\compass_comparison_dialog.dart:231:        ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\profile\widgets\compass_comparison_dialog.dart:232:          SnackBar(content: Text('Gagal menambahkan: $e'), backgroundColor: Colors.red),
lib/src\features\dashboard\widgets\radar_chart_widget.dart:121:          child: Text(
lib/src\features\dashboard\widgets\radar_chart_widget.dart:137:        return AlertDialog(
lib/src\features\dashboard\widgets\radar_chart_widget.dart:141:          title: Text(_infoTitleForLevel()),
lib/src\features\dashboard\widgets\radar_chart_widget.dart:142:          content: const Text(
lib/src\features\dashboard\widgets\radar_chart_widget.dart:148:              child: const Text('Tutup'),
lib/src\features\dashboard\widgets\radar_chart_widget.dart:169:                  child: Text(
lib/src\features\dashboard\widgets\radar_chart_widget.dart:182:                  tooltip: _infoTitleForLevel(),
lib/src\features\dashboard\widgets\radar_chart_widget.dart:299:                child: Text(
lib/src\features\dashboard\widgets\radar_chart_widget.dart:304:              Text(
lib/src\features\dashboard\widgets\radar_chart_widget.dart:320:                  child: Text(
lib/src\features\dashboard\widgets\radar_chart_widget.dart:331:                Text('${_scoreOf(domain)}/10', style: cellStyle),
lib/src\features\dashboard\widgets\growth_map\growth_map_widget.dart:157:        messenger.showSnackBar(
lib/src\features\dashboard\widgets\growth_map\growth_map_widget.dart:158:          SnackBar(
lib/src\features\dashboard\widgets\growth_map\growth_map_widget.dart:159:            content: Text('Gagal memperbarui status kebiasaan: $e'),
lib/src\features\dashboard\widgets\growth_map\growth_map_widget.dart:171:  void _showLockedStreamSnackBar(BuildContext context, BranchNode node) {
lib/src\features\dashboard\widgets\growth_map\growth_map_widget.dart:176:    messenger.hideCurrentSnackBar();
lib/src\features\dashboard\widgets\growth_map\growth_map_widget.dart:177:    messenger.showSnackBar(
lib/src\features\dashboard\widgets\growth_map\growth_map_widget.dart:178:      SnackBar(
lib/src\features\dashboard\widgets\growth_map\growth_map_widget.dart:219:                  Text(
lib/src\features\dashboard\widgets\growth_map\growth_map_widget.dart:228:                  const Text(
lib/src\features\dashboard\widgets\growth_map\growth_map_widget.dart:360:                                builder: (context) => AlertDialog(
lib/src\features\dashboard\widgets\growth_map\growth_map_widget.dart:361:                                  title: Text('$rootLabel 🧭'),
lib/src\features\dashboard\widgets\growth_map\growth_map_widget.dart:366:                                            const Text(
lib/src\features\dashboard\widgets\growth_map\growth_map_widget.dart:377:                                                  title: Text(v),
lib/src\features\dashboard\widgets\growth_map\growth_map_widget.dart:385:                                      child: const Text('Tutup'),
lib/src\features\dashboard\widgets\growth_map\growth_map_widget.dart:447:                                ? () => _showLockedStreamSnackBar(context, node)
lib/src\features\dashboard\widgets\growth_map\growth_map_widget.dart:609:                                child: Text(
lib/src\features\dashboard\widgets\growth_map\growth_map_widget.dart:644:                                builder: (context) => AlertDialog(
lib/src\features\dashboard\widgets\growth_map\growth_map_widget.dart:645:                                  title: Text(
lib/src\features\dashboard\widgets\growth_map\growth_map_widget.dart:648:                                  content: Text(
lib/src\features\dashboard\widgets\growth_map\growth_map_widget.dart:654:                                      child: const Text('Tutup'),
lib/src\features\thinking_canvas\thinking_canvas_lite_view.dart:55:        title: Text('Thinking Canvas'),
lib/src\features\thinking_canvas\thinking_canvas_lite_view.dart:59:            tooltip: 'Riwayat Sesi',
lib/src\features\thinking_canvas\thinking_canvas_lite_view.dart:104:                      Text(
lib/src\features\thinking_canvas\thinking_canvas_lite_view.dart:116:                              title: Text(
lib/src\features\thinking_canvas\thinking_canvas_lite_view.dart:121:                              subtitle: Text(
lib/src\features\thinking_canvas\thinking_canvas_lite_view.dart:155:          Text('Pilih Metode Berpikir', style: theme.textTheme.headlineSmall),
lib/src\features\thinking_canvas\thinking_canvas_lite_view.dart:167:            child: const Text('Buka Katalog Metode'),
lib/src\features\thinking_canvas\thinking_canvas_lite_view.dart:238:          labelText: 'Workspace: $title',
lib/src\features\thinking_canvas\thinking_canvas_lite_view.dart:239:          hintText: 'Tulis ide atau kerangka berpikir Anda di sini...',
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:95:        ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:96:          const SnackBar(
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:97:            content: Text('Tampilan pohon berhasil diubah ke skin ini!'),
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:104:        ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:105:          SnackBar(
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:106:            content: Text('Gagal menerapkan skin: $e'),
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:126:            return AlertDialog(
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:130:              title: const Text('Simulasi Transaksi Premium'),
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:135:                  Text(
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:141:                  Text(
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:151:                  const Text(
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:170:                        child: Text('GPay / Google Play Store'),
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:174:                        child: Text('Transfer Bank (Virtual Account)'),
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:178:                        child: Text('e-Wallet (QRIS)'),
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:195:                  child: const Text('Batal'),
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:200:                  child: const Text('Bayar Sekarang'),
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:232:          ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:233:            SnackBar(
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:234:              content: Text(
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:243:          ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:244:            SnackBar(
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:245:              content: Text('Gagal memproses pembelian: $e'),
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:286:          Text(
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:292:          Text(
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:310:                    Text('Memproses transaksi pembayaran...'),
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:343:                    leading: Text(
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:347:                    title: Text(
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:354:                        Text(
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:359:                        Text(
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:383:                            child: const Text(
lib/src\features\dashboard\widgets\skin_shop_bottom_sheet.dart:397:                            child: Text(
lib/src\features\dashboard\widgets\tree_display_widget.dart:317:        ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\dashboard\widgets\tree_display_widget.dart:318:          SnackBar(
lib/src\features\dashboard\widgets\tree_display_widget.dart:319:            content: Text('Gagal mengambil foto: $e'),
lib/src\features\dashboard\widgets\tree_display_widget.dart:371:                        child: Text(
lib/src\features\dashboard\widgets\tree_display_widget.dart:402:                        Text(
lib/src\features\dashboard\widgets\tree_display_widget.dart:438:                          label: const Text('Bagikan / Simpan Foto'),
lib/src\features\dashboard\widgets\tree_display_widget.dart:464:                            label: const Text('Buka Folder Downloads'),
lib/src\features\dashboard\widgets\tree_display_widget.dart:490:                          child: Text(
lib/src\features\dashboard\widgets\tree_display_widget.dart:546:                  child: Text(
lib/src\features\dashboard\widgets\tree_display_widget.dart:565:                  label: Text(_statusButtonLabel(vocabularyLevel)),
lib/src\features\dashboard\widgets\tree_display_widget.dart:664:                      Text(
lib/src\features\dashboard\widgets\tree_display_widget.dart:675:                      Text(
lib/src\features\dashboard\widgets\tree_display_widget.dart:709:                Text(
lib/src\features\dashboard\widgets\tree_display_widget.dart:717:                Text(
lib/src\features\dashboard\widgets\tree_display_widget.dart:815:      child: Text(
lib/src\features\dashboard\widgets\tree_display_widget.dart:853:          Text(
lib/src\features\dashboard\widgets\settings_bottom_sheet.dart:104:        ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\dashboard\widgets\settings_bottom_sheet.dart:105:          SnackBar(
lib/src\features\dashboard\widgets\settings_bottom_sheet.dart:106:            content: Text('Gagal mengekspor data: $e'),
lib/src\features\dashboard\widgets\settings_bottom_sheet.dart:121:      builder: (context) => AlertDialog(
lib/src\features\dashboard\widgets\settings_bottom_sheet.dart:122:        title: Text(
lib/src\features\dashboard\widgets\settings_bottom_sheet.dart:125:        content: const Text(
lib/src\features\dashboard\widgets\settings_bottom_sheet.dart:132:            child: const Text('Batal'),
lib/src\features\dashboard\widgets\settings_bottom_sheet.dart:140:            child: const Text('Hapus Semua'),
lib/src\features\dashboard\widgets\settings_bottom_sheet.dart:168:      ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\dashboard\widgets\settings_bottom_sheet.dart:169:        const SnackBar(content: Text('Semua data telah dihapus.')),
lib/src\features\dashboard\widgets\settings_bottom_sheet.dart:200:          Text(
lib/src\features\dashboard\widgets\settings_bottom_sheet.dart:208:            title: Text(
lib/src\features\dashboard\widgets\settings_bottom_sheet.dart:211:            subtitle: const Text('Simpan semua data ke file JSON'),
lib/src\features\dashboard\widgets\settings_bottom_sheet.dart:216:            title: Text(
lib/src\features\dashboard\widgets\settings_bottom_sheet.dart:219:            subtitle: const Text('Hapus semua data dan kembali ke awal'),
lib/src\features\dashboard\widgets\settings_bottom_sheet.dart:228:            title: const Text('Dark Mode'),
lib/src\features\dashboard\widgets\settings_bottom_sheet.dart:248:                    title: Text(
lib/src\features\dashboard\widgets\settings_bottom_sheet.dart:254:                    subtitle: Text(vocabularyLevel.description),
lib/src\features\dashboard\widgets\settings_bottom_sheet.dart:261:                          child: Text(level.displayName),
lib/src\features\dashboard\widgets\settings_bottom_sheet.dart:283:                    title: Text(
lib/src\features\dashboard\widgets\settings_bottom_sheet.dart:289:                    subtitle: const Text(
lib/src\features\marketplace\widgets\share_template_bottom_sheet.dart:89:        ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\marketplace\widgets\share_template_bottom_sheet.dart:90:          const SnackBar(
lib/src\features\marketplace\widgets\share_template_bottom_sheet.dart:91:            content: Text('Kebiasaan Anda berhasil dibagikan ke publik!'),
lib/src\features\marketplace\widgets\share_template_bottom_sheet.dart:99:        ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\marketplace\widgets\share_template_bottom_sheet.dart:100:          SnackBar(
lib/src\features\marketplace\widgets\share_template_bottom_sheet.dart:101:            content: Text('Gagal membagikan: $e'),
lib/src\features\marketplace\widgets\share_template_bottom_sheet.dart:144:                  const Text('😔', style: TextStyle(fontSize: 40)),
lib/src\features\marketplace\widgets\share_template_bottom_sheet.dart:146:                  const Text(
lib/src\features\marketplace\widgets\share_template_bottom_sheet.dart:155:                    child: const Text('Tutup'),
lib/src\features\marketplace\widgets\share_template_bottom_sheet.dart:180:                    Text(
lib/src\features\marketplace\widgets\share_template_bottom_sheet.dart:186:                    Text(
lib/src\features\marketplace\widgets\share_template_bottom_sheet.dart:201:                        labelText: 'Pilih Kebiasaan Aktif',
lib/src\features\marketplace\widgets\share_template_bottom_sheet.dart:209:                          child: Text(h.title, overflow: TextOverflow.ellipsis),
lib/src\features\marketplace\widgets\share_template_bottom_sheet.dart:224:                        labelText: 'Deskripsi / Tips Sukses',
lib/src\features\marketplace\widgets\share_template_bottom_sheet.dart:225:                        hintText:
lib/src\features\marketplace\widgets\share_template_bottom_sheet.dart:248:                        labelText: 'Nama Pena (Opsional)',
lib/src\features\marketplace\widgets\share_template_bottom_sheet.dart:249:                        hintText: 'Misal: SehatSelalu (Default: Anonim)',
lib/src\features\marketplace\widgets\share_template_bottom_sheet.dart:276:                      child: const Text(
lib/src\features\marketplace\widgets\marketplace_template_card.dart:41:                  child: Text(
lib/src\features\marketplace\widgets\marketplace_template_card.dart:59:                    Text(
lib/src\features\marketplace\widgets\marketplace_template_card.dart:66:                    Text(
lib/src\features\marketplace\widgets\marketplace_template_card.dart:83:                  Text(
lib/src\features\marketplace\widgets\marketplace_template_card.dart:90:                  child: Text(
lib/src\features\marketplace\widgets\marketplace_template_card.dart:100:            Text(
lib/src\features\marketplace\widgets\marketplace_template_card.dart:109:            Text(
